*Vertices 23203
6156 "Lampazarorthis"
6157 "Lipanorthis"
6158 "Astraborthis"
6159 "Lesserorthis"
6160 "Orthidium"
6161 "Nothorthis"
6162 "Syntrophia"
6163 "Parallelostrophia"
6164 "Chaniella"
6165 "Tritoechia (Parvitritoechia)"
6166 "Tritoechia (Tritoechia)"
6167 "Cienagomya"
6168 "Intihuarella"
6169 "Ucumaris"
6170 "Ctenodonta"
6171 "Lipanella"
6172 "Cosmogoniophorina"
6173 "Arthrorhachis"
6174 "Falanaspis"
6175 "Hunnebergia"
6176 "Lapidaria"
6177 "Niobe"
6178 "Promegalaspides"
6179 "Varvia"
6180 "Remopleuridiella"
6181 "Cyclopyge"
6182 "Pagometopus"
6183 "Promegalaspides (Borogothus)"
6184 "Raymondaspis"
6185 "Bronteopsis"
6186 "Periallaspis"
6187 "Pliomerops"
6188 "Ottenbyaspis"
6189 "Lycophoria"
6190 "Eostrophomena"
6191 "Archaeorthis"
6192 "Sinuitella"
6193 "Eoscaphelasma"
6194 "Birmanites"
6195 "Hysterolenus"
6196 "Asaphellina"
6197 "Norinia"
6198 "Pricyclopyge"
6199 "Tungtzuella"
6200 "Songtaoia"
6201 "Apatokephalops"
6202 "Yosimuraspis"
6203 "Remopleurides"
6204 "Paraszechuanella"
6205 "Bumastus"
6206 "Neseuretus"
6207 "Platycoryphe"
6208 "Calymene"
6209 "Paurorthis"
6210 "Dalmanella"
6211 "Orthis"
6212 "Sinorthis"
6213 "Metorthis"
6214 "Punctolira"
6215 "Stichotrophia"
6216 "Yangtzeella"
6217 "Imbricatia"
6218 "Eosotrematorthis"
6219 "Pomatotrema"
6220 "Rafinesquina"
6221 "Strophomena"
6222 "Prophyllodictya"
6223 "Nekhorosheviella"
6224 "Orbiramus"
6225 "Batostoma"
6226 "Yichangopora"
6227 "Cyclocyclicus"
6228 "Modiolopsis"
6229 "Ecculiomphalus"
6230 "Ophileta"
6231 "Curticia"
6232 "Lohanpopsis"
6233 "Loshanella"
6234 "Pseudolingula"
6235 "Hesperonomia"
6236 "Syntrophina"
6237 "Syntrophinella"
6238 "Sowerbyella"
6239 "Cypricardinia"
6240 "Nuculites"
6241 "Nyaya"
6242 "Pseudokoldinia"
6243 "Pseudomera"
6244 "Diceratocephalina"
6245 "Loparella"
6246 "Lopeuloma"
6247 "Pseudoacrocephalites"
6248 "Dolgeuloma"
6249 "Mansiella"
6250 "Angarella"
6251 "Tetralobula"
6252 "Parapliomera"
6253 "Akelina"
6254 "Hystricurus"
6255 "Hillyardina"
6256 "Tasmanaspis"
6257 "Scotoharpes"
6258 "Pilekia"
6259 "Pseudohystricurus"
6260 "Chosenia"
6261 "Syntrophopsis"
6262 "Maydena"
6263 "Lecanospira"
6264 "Bucanella"
6265 "Macluritella"
6266 "Ceratopea"
6267 "Euomphalopsis"
6268 "Gasconadia"
6269 "Sinuopea"
6270 "Schizopea"
6271 "Isoteloides"
6272 "Bellefontia"
6273 "Millardicurus"
6274 "Paraplethopeltis"
6275 "Bolbocephalus"
6276 "Petigurus"
6277 "Clelandia"
6278 "Highgatella"
6279 "Hardyoides"
6280 "Missisquoia"
6281 "Paterula"
6282 "Glyptotrophia"
6283 "Diaphelasma"
6284 "Heteronema"
6285 "Groomodiscus"
6286 "Ozarkina"
6287 "Hormotoma"
6288 "Straparollina"
6289 "Plethospira"
6290 "Trochonema"
6291 "Lophospira"
6292 "Euconia"
6293 "Plectrella"
6294 "Idiomesus"
6295 "Elkanaspis"
6296 "Eurekia"
6297 "Borthaspidella"
6298 "Apatokephaloides"
6299 "Hungaia"
6300 "Randaynia"
6301 "Ptychopleurites"
6302 "Loganopeltoides"
6303 "Tulepyge"
6304 "Bellaspidella"
6305 "Triarthropsis"
6306 "Yukonaspis"
6307 "Phylacterus"
6308 "Leiobienvillia"
6309 "Pareuloma"
6310 "Calculites"
6311 "Larifugula"
6312 "Levisaspis"
6313 "Onchonotus"
6314 "Ulrichaspis"
6315 "Lunacrania"
6316 "Lichenaria"
6317 "Bohemilla"
6318 "Saukiella"
6319 "Tersella"
6320 "Glaphurus"
6321 "Notaiella"
6322 "Ijacephalus"
6323 "Brachyhipposiderus"
6324 "Landyia"
6325 "Victorispina"
6326 "Natmus"
6327 "Saukia"
6328 "Tinaspis"
6329 "Bifodina"
6330 "Leurostega"
6331 "Akoldinioidia"
6332 "Plicatolinella"
6333 "Oaxaquiatreta"
6334 "Tostonia"
6335 "Rasettia"
6336 "Jeffersonia"
6337 "Rananasus"
6338 "Bathyurellus"
6339 "Xenelasma"
6340 "Strepsodiscus"
6341 "Orospira"
6342 "Lophonema"
6343 "Raphistomina"
6344 "Praepatokephalus"
6345 "Penchiopsis"
6346 "Jiia"
6347 "Omuliovia"
6348 "Annamitella"
6349 "Bathyurus"
6350 "Stenopilus"
6351 "Orthisocrania"
6352 "Palaeostrophia"
6353 "Huenella"
6354 "Raphistoma"
6355 "Maclurites"
6356 "Bridgeites"
6357 "Eroicaspira"
6358 "Lachnostoma"
6359 "Ptyocephalus"
6360 "Menoparia"
6361 "Scinocephalus"
6362 "Xenostegium"
6363 "Parabellefontia"
6364 "Psalikilus"
6365 "Hyperbolochilus"
6366 "Pachycranium"
6367 "Rossicurus"
6368 "Hintzecurus"
6369 "Genalaticurus"
6370 "Politicurus"
6371 "Ibexicurus"
6372 "Lavadamia"
6373 "Amblycranium"
6374 "Metabowmania"
6375 "Pseudocybele"
6376 "Hintzeia"
6377 "Tesselacauda"
6378 "Protopliomerella"
6379 "Acidiphorus"
6380 "Carolinites"
6381 "Licnocephala"
6382 "Benthamaspis"
6383 "Heckethornia"
6384 "Psalikilopsis"
6385 "Goniophrys"
6386 "Bearriverops"
6387 "Pseudoclelandia"
6388 "Spinilingula"
6389 "Schizambon"
6390 "Diparelasma"
6391 "Streptelasma"
6392 "Eriaster"
6393 "Aulacoparia (Aulacoparina)"
6394 "Megalaspidella"
6395 "Ogyginus"
6396 "Presbynileus"
6397 "Aulacoparia"
6398 "Glabretina"
6399 "Reubenella"
6400 "Leiostegium (Perischodory)"
6401 "Leptella"
6402 "Aporthophyla"
6403 "Cyrtodiscus"
6404 "Teiichispira"
6405 "Ceratopeltis"
6406 "Oligorthis"
6407 "Yangtzeella (Yangtzeella)"
6408 "Eoisotelus"
6409 "Koraipsis"
6410 "Pseudokoldinioidia"
6411 "Trigonocerca"
6412 "Aulacoparia (Aulacoparia)"
6413 "Eorobergia"
6414 "Diplapatokephalus"
6415 "Paenebeltella"
6416 "Rhynchocamara"
6417 "Helicotoma"
6418 "Eccyliopterus"
6419 "Flectihystricurus"
6420 "Entomaspis"
6421 "Amechilus"
6422 "Pyraustocranium"
6423 "Presbynileus (Presbynileus)"
6424 "Carinocranium"
6425 "Kobayashia"
6426 "Pliomeridius"
6427 "Gonioteloides"
6428 "Dimeropygiella"
6429 "Ischyrotoma"
6430 "Sphaerophthalmella"
6431 "Apoplanias"
6432 "Eulomella"
6433 "Calvinella"
6434 "Zacompsus"
6435 "Tatonaspis"
6436 "Bathycheilus"
6437 "Foulonia"
6438 "Pradoella"
6439 "Anedriophus"
6440 "Argodiscus"
6441 "Lingulocystis"
6442 "Balanocystites"
6443 "Praenucula"
6444 "Dinobolus"
6445 "Actinodonta"
6446 "Lyrodesma"
6447 "Parallelodon"
6448 "Hanchungolithus"
6449 "Monorakos"
6450 "Ormathops"
6451 "Pterygometopus"
6452 "Otarion"
6453 "Rafanoglossa"
6454 "Pleurorthis"
6455 "Palaeura"
6456 "Ekaterodonta"
6457 "Thoralia"
6458 "Noradonta"
6459 "Cymbularia"
6460 "Pararaphistoma"
6461 "Hoekaspis"
6462 "Incorthis"
6463 "Aspidaeglina"
6464 "Bohemopyge"
6465 "Klabavia"
6466 "Microparia"
6467 "Uralichas"
6468 "Apatobolus"
6469 "Nocturnellia"
6470 "Prantlina"
6471 "Ferrax"
6472 "Nereidella"
6473 "Merlinia"
6474 "Anebolithus"
6475 "Bergamia"
6476 "Cnemidopyge"
6477 "Lordshillia"
6478 "Myttonia"
6479 "Barrandia"
6480 "Circulocrania"
6481 "Ellipsotaphrus"
6482 "Girvanopyge"
6483 "Psilacella"
6484 "Stapeleyella"
6485 "Dionide"
6486 "Novakella"
6487 "Seleneceme"
6488 "Furcalithus"
6489 "Gymnostomix"
6490 "Ectillaenus"
6491 "Macrogrammus"
6492 "Placoparia"
6493 "Dindymene"
6494 "Thymurus"
6495 "Apsotreta"
6496 "Monobolina"
6497 "Palaeoglossa"
6498 "Schizotreta"
6499 "Lenorthis"
6500 "Euorthisina"
6501 "Hesperonomiella"
6502 "Monorthis"
6503 "Treioria"
6504 "Productorthis"
6505 "Rhynchorthis"
6506 "Ffynnonia"
6507 "Rugostrophia"
6508 "Rectotrophia"
6509 "Protoskenidioides"
6510 "Skenidioides"
6511 "Inversella (Reinversella)"
6512 "Petilavenula"
6513 "Ramseyocrinus"
6514 "Cothurnocystis"
6515 "Reticulocarpos"
6516 "Lagynocystis"
6517 "Mitrocystella"
6518 "Mitrocystites"
6519 "Glyptarca"
6520 "Falcatodonta"
6521 "Xestoconcha"
6522 "Cyrtodonta"
6523 "Cyrtodontula"
6524 "Carminodonta"
6525 "Fortowensia"
6526 "Celtoconcha"
6527 "Moridunia"
6528 "Goniophora (Cosmogoniophora)"
6529 "Parallelodus"
6530 "Eurymya"
6531 "Cleionychia"
6532 "Sluha"
6533 "Pensarnia"
6534 "Paulinea"
6535 "Palaeopteria"
6536 "Arenigomya"
6537 "Ovatoconcha"
6538 "Peruniscus"
6539 "Altorthis"
6540 "Medessia"
6541 "Alimbella"
6542 "Lamanskya"
6543 "Porambonites"
6544 "Idiostrophia"
6545 "Karakulina"
6546 "Asaphus"
6547 "Famatinolithus"
6548 "Hungioides"
6549 "Lonchodomas"
6550 "Suriaspis"
6551 "Pliomera"
6552 "Oopsites"
6553 "Ogygiocaris"
6554 "Cyrtonotella"
6555 "Famatinorthis"
6556 "Mimella"
6557 "Hebertella"
6558 "Suriorthis"
6559 "Mollesella"
6560 "Trigonostrophia"
6561 "Camerella"
6562 "Pinatotoechia"
6563 "Famatinadonta"
6564 "Catamarcaia"
6565 "Colpomya"
6566 "Notonychia"
6567 "Niobides"
6568 "Branisaspis"
6569 "Trinucleus"
6570 "Araiocaris"
6571 "Australopyge"
6572 "Rhombampyx"
6573 "Zuninaspis"
6574 "Porterfieldia"
6575 "Psilocara"
6576 "Synhomalonotus"
6577 "Glyptorthis"
6578 "Desmorthis"
6579 "Dinorthis"
6580 "Quechuacrinus"
6581 "Hemiprionodonta"
6582 "Dipleurodonta"
6583 "Suria"
6584 "Ucumaropsis"
6585 "Natasia"
6586 "Cuneamya"
6587 "Ahtiella"
6588 "Galbagnostus"
6589 "Asaphus (Asaphus)"
6590 "Globampyx"
6591 "Megistaspis (Paramegistaspis)"
6592 "Krattaspis"
6593 "Evropeites"
6594 "Cybele"
6595 "Ptychometopus"
6596 "Encrinuroides"
6597 "Panderina"
6598 "Glossorthis"
6599 "Leoniorthis"
6600 "Angusticardinia"
6601 "Eoporambonites"
6602 "Antigonambonites"
6603 "Palaeoneumania"
6604 "Raunites"
6605 "Plectella"
6606 "Revalotrypa"
6607 "Dianulites"
6608 "Phragmopora"
6609 "Hemiphragma"
6610 "Hexaporites"
6611 "Esthoniopora"
6612 "Paracryptocrinites"
6613 "Mendolaspis"
6614 "Nanillaenus"
6615 "Platillaenus"
6616 "Benedettia"
6617 "Encrinurus"
6618 "Holia"
6619 "Ectenonotus"
6620 "Opipeuter"
6621 "Uromystrum"
6622 "Platystrophia"
6623 "Taphrorthis"
6624 "Protohesperonomia"
6625 "Acanthotoechia"
6626 "Taffia"
6627 "Huacoella"
6628 "Niquivilia"
6629 "Leptella (Petroria)"
6630 "Monticulipora"
6631 "Aostipora"
6632 "Nicholsonella"
6633 "Lamottopora"
6634 "Ptychopyge"
6635 "Zhenganites"
6636 "Ovalocephalus"
6637 "Reedocalymene"
6638 "Sphaeronites"
6639 "Modestospira"
6640 "Ningkianolithus"
6641 "Pseudobasilicus"
6642 "Liomegalaspides"
6643 "Hexacopyge"
6644 "Gog"
6645 "Incaia"
6646 "Yinpanolithus"
6647 "Nankinolithus"
6648 "Guizhoupliomerops"
6649 "Phorocephala"
6650 "Aulacopleura"
6651 "Shumardia (Shumardia)"
6652 "Orbiculoidea"
6653 "Leontiella"
6654 "Conodiscus"
6655 "Lepidorthis"
6656 "Nicoloidea"
6657 "Diorthelasma"
6658 "Sulcatorthis"
6659 "Pseudomimella"
6660 "Pseudoporambonites"
6661 "Fenxiangella"
6662 "Martellia"
6663 "Atelelasmoidea"
6664 "Eremotoechia"
6665 "Clitambonites"
6666 "Anchigonites"
6667 "Schedophyla"
6668 "Hemicosmites"
6669 "Isotelus"
6670 "Neopsilocephalina"
6671 "Omeipsis"
6672 "Encrinurella"
6673 "Paracybeloides"
6674 "Sinocybele"
6675 "Pachyglossella"
6676 "Drabovinella"
6677 "Trematorthis"
6678 "Doloresella"
6679 "Clarkella"
6680 "Leptelloidea"
6681 "Tetraodontella"
6682 "Donaldiella"
6683 "Ningkianites"
6684 "Mioptychopyge"
6685 "Metopolichas"
6686 "Cheirurus (Actinopeltis)"
6687 "Leptellina"
6688 "Trepocryptopora"
6689 "Robergiella"
6690 "Grinnellaspis"
6691 "Strigigenalis"
6692 "Calaurops"
6693 "Palliseria"
6694 "Malayaspira"
6695 "Fusispira"
6696 "Dolerorthis"
6697 "Valcourea"
6698 "Eodalmanella"
6699 "Subulites"
6700 "Ectomaria"
6701 "Colobinion"
6702 "Strotactinus"
6703 "Punka"
6704 "Catochia"
6705 "Scaphelasma"
6706 "Turritoma"
6707 "Ceratocephala"
6708 "Kawina"
6709 "Heliomeroides"
6710 "Sycophantia"
6711 "Palaeoschisma"
6712 "Prosopiscus"
6713 "Hesperorthis"
6714 "Echinoencrinites"
6715 "Burminresia"
6716 "Emanuelaspis (Emanuelaspis)"
6717 "Endymionia"
6718 "Emanuelaspis"
6719 "Emanuelaspis (Emanuelina)"
6720 "Protoencrinurella"
6721 "Ompheter"
6722 "Nambeetella"
6723 "Priceaspis"
6724 "Spanodonta"
6725 "Tinopena"
6726 "Harlandaspis"
6727 "Speyeris"
6728 "Ranasasus"
6729 "Lutesvillia"
6730 "Ceramopora"
6731 "Clathrospira"
6732 "Crepipora"
6733 "Ischyrodonta"
6734 "Murchisonia"
6735 "Obliteraspis"
6736 "Norasaphus (Norasaphites)"
6737 "Fitzroyaspis"
6738 "Lycophron"
6739 "Norasaphus (Norasaphus)"
6740 "Gogoella"
6741 "Colpantyx"
6742 "Pharcidoconcha"
6743 "Johnmartinia"
6744 "Alococoncha"
6745 "Trigonodus"
6746 "Cuniculocystis"
6747 "Bathyurina"
6748 "Trigonocercella"
6749 "Cybelopsis"
6750 "Ibexaspis"
6751 "Forteyops"
6752 "Eridotrypa"
6753 "Orbipora"
6754 "Ibexella"
6755 "Kanoshopora"
6756 "Eukrinaster"
6757 "Pseudedriophus"
6758 "Porosublastus"
6759 "Blastoidocrinus"
6760 "Eurekablastus"
6761 "Loxoplocus"
6762 "Ampyxina"
6763 "Protostygina"
6764 "Theamataspis"
6765 "Cybelurus"
6766 "Lyrapyge"
6767 "Svalbardites"
6768 "Balnibarbi"
6769 "Ogygitoides"
6770 "Hesperinia"
6771 "Anomalorthis"
6772 "Toquimia"
6773 "Eodiorthelasma"
6774 "Virgoria"
6775 "Glyptomena"
6776 "Sowerbyites"
6777 "Pseudosphaerexochus"
6778 "Dalmanitina"
6779 "Inkouia"
6780 "Liospira"
6781 "Stygina"
6782 "Xizangostrophia"
6783 "Megistaspis (Megistaspis)"
6784 "Raymondaspis (Turgicephalus)"
6785 "Rauna"
6786 "Apomatella"
6787 "Ingria"
6788 "Arthroclema"
6789 "Fistulipora"
6790 "Dittopora"
6791 "Diplotrypa"
6792 "Monocycloides"
6793 "Megistaspis (Rhinoferus)"
6794 "Megistaspis (Megistaspidella)"
6795 "Pogrebovites"
6796 "Dysplanus"
6797 "Panderia"
6798 "Nieszkowskia"
6799 "Bornholmaspis"
6800 "Hemisphaerocoryphe"
6801 "Ingriops"
6802 "Pseudocrania"
6803 "Gonambonites"
6804 "Anechophragma"
6805 "Inversella"
6806 "Onegia"
6807 "Lacunarites"
6808 "Stictoporella"
6809 "Cnemidactis"
6810 "Rhipidocystis"
6811 "Ochyromena"
6812 "Shuangheella"
6813 "Primotimena"
6814 "Lytospira"
6815 "Boucotspira"
6816 "Ujukites"
6817 "Cybeloides"
6818 "Eleutherocentrus"
6819 "Pseudoolenoides"
6820 "Shoshonorthis"
6821 "Ampyxoides"
6822 "Peraspis"
6823 "Poronileus"
6824 "Harpillaenus"
6825 "Apatolichas"
6826 "Protocalymene"
6827 "Madaraspis"
6828 "Cloacaspis"
6829 "Orthidiella"
6830 "Liricamera"
6831 "Cuparius"
6832 "Asgardaspira"
6833 "Perischoclonus"
6834 "Diacanthaspis"
6835 "Xystocrania"
6836 "Psephosthenaspis"
6837 "Syndielasma"
6838 "Taphrodonta"
6839 "Deceptrix"
6840 "Scalites"
6841 "Selesinuites"
6842 "Cardiolaria"
6843 "Parabarrandia"
6844 "Caudillaenus"
6845 "Morgatia"
6846 "Eccoptochile"
6847 "Crozonaspis"
6848 "Plaesiacomia"
6849 "Eohomalonotus"
6850 "Zeliszkella"
6851 "Atlantida"
6852 "Moroccodiscus"
6853 "Phlyctocystis"
6854 "Calix"
6855 "Marrolithus"
6856 "Paterorthis"
6857 "Aristocystites"
6858 "Ptychonema"
6859 "Isabelinia"
6860 "Nobiliasaphus"
6861 "Eodalmanitina"
6862 "Salterocoryphe"
6863 "Iberocoryphe"
6864 "Apollonorthis"
6865 "Cacemia"
6866 "Tissintia"
6867 "Sivorthis"
6868 "Cadomia"
6869 "Protolloydolithus"
6870 "Eoharpes"
6871 "Placoparia (Coplacoparia)"
6872 "Kloucekia"
6873 "Kerfornella"
6874 "Phacopidina"
6875 "Pharostoma"
6876 "Retamaspis"
6877 "Valongia"
6878 "Phacopidella"
6879 "Dalmanitina (Eodalmanitina)"
6880 "Schizocrania"
6881 "Eorhipidomella"
6882 "Heterorthina"
6883 "Crozonorthis"
6884 "Fascifera"
6885 "Tazzarinia"
6886 "Almadenorthis"
6887 "Colaptomena"
6888 "Aegiromena"
6889 "Condranema"
6890 "Paleschara"
6891 "Codiacystis"
6892 "Taeniaster"
6893 "Ananterodonta"
6894 "Tancrediopsis"
6895 "Hispanosinuites"
6896 "Leonaspis"
6897 "Flexicalymene"
6898 "Mcewanella"
6899 "Eospirifer"
6900 "Sowerbyella (Viruella)"
6901 "Zeliszkella (Zeliszkella)"
6902 "Horderleyella"
6903 "Howellites"
6904 "Morenacrinus"
6905 "Fresnedacrinus"
6906 "Merocrinus"
6907 "Coralcrinus"
6908 "Heviacrinus"
6909 "Batalleria"
6910 "Dulcineaia"
6911 "Myoplusia"
6912 "Guichenia"
6913 "Holopea"
6914 "Sphaeragnostus"
6915 "Dionidella"
6916 "Emmrichops"
6917 "Kodymaspis"
6918 "Onnia"
6919 "Petrbokia"
6920 "Trinucleoides"
6921 "Nerudaspis"
6922 "Symphysops"
6923 "Zbirovia"
6924 "Primaspis"
6925 "Areia"
6926 "Lehua"
6927 "Areiaspis"
6928 "Plasiaspis"
6929 "Osekaspis"
6930 "Phaselops"
6931 "Rokycanocoryphe"
6932 "Sarkia"
6933 "Tafilaltia"
6934 "Brandysia"
6935 "Pyrocystites"
6936 "Hemicystites"
6937 "Sagittacystis"
6938 "Anomalocystites"
6939 "Dceruska"
6940 "Mourlonia"
6941 "Microparia (Microparia)"
6942 "Gastropolus"
6943 "Platycalymene"
6944 "Placoparina"
6945 "Multispinula"
6946 "Fistulogonites"
6947 "Christiania"
6948 "Broeggerolithus"
6949 "Lloydolithus"
6950 "Ogygiocarella"
6951 "Platylichas"
6952 "Deacybele"
6953 "Atractopyge"
6954 "Cyphoproetus"
6955 "Schmidtites"
6956 "Zygospira"
6957 "Drabovia"
6958 "Salacorthis"
6959 "Onniella"
6960 "Heterorthis"
6961 "Salopia"
6962 "Harknessella"
6963 "Nicolella"
6964 "Corineorthis"
6965 "Gelidorthis"
6966 "Parastrophinella"
6967 "Rostricellula"
6968 "Kullervo"
6969 "Atelelasma"
6970 "Bicuspina"
6971 "Oxoplecia"
6972 "Triplesia"
6973 "Eocramatia"
6974 "Bystromena"
6975 "Kjaerina"
6976 "Sowerbyella (Sowerbyella)"
6977 "Anisopleurella"
6978 "Eoplectodonta"
6979 "Leptaena"
6980 "Leptestiina"
6981 "Palaeostrophomena"
6982 "Sericoidea"
6983 "Bilobia"
6984 "Murinella"
6985 "Modiolodon"
6986 "Similodonta"
6987 "Eritropis"
6988 "Camnantia"
6989 "Neseuretinus"
6990 "Biernatia"
6991 "Numericoma"
6992 "Bastamorthis"
6993 "Saucrorthis"
6994 "Phragmorthis"
6995 "Bellimurina (Bellimurina)"
6996 "Ishimia"
6997 "Lepidomena"
6998 "Semnanostrophia"
6999 "Dulankarella"
7000 "Leptastichidia"
7001 "Dirafinesquina"
7002 "Glyptosphaerites"
7003 "Tholocystis"
7004 "Heliocrinites"
7005 "Huemacaspis"
7006 "Ogygitella"
7007 "Waisfeldaspis"
7008 "Brongniartella"
7009 "Calymenella"
7010 "Keidelia"
7011 "Sanjuanella"
7012 "Hallopora"
7013 "Amplexopora"
7014 "Cycloconcha"
7015 "Pseudomegalaspis"
7016 "Pseudasaphus"
7017 "Plectasaphus"
7018 "Ogmasaphus"
7019 "Asaphus (Neoasaphus)"
7020 "Reedolithus"
7021 "Botrioides"
7022 "Robergia"
7023 "Sculptaspis"
7024 "Phillipsinella"
7025 "Actinolobus"
7026 "Hoplolichas"
7027 "Boedaspis"
7028 "Apianurus"
7029 "Upplandiops"
7030 "Chasmops"
7031 "Estoniops"
7032 "Paraceraurus"
7033 "Oelandiops"
7034 "Pseudosphaerexochus (Pseudosphaerexochus)"
7035 "Sphaerocoryphe"
7036 "Acanthoparypha"
7037 "Telephina"
7038 "Telephina (Telephina)"
7039 "Ephippelasma"
7040 "Talasotreta"
7041 "Spondylotreta"
7042 "Myotreta"
7043 "Cyrtonotreta"
7044 "Trematis"
7045 "Nushbiella"
7046 "Dictyonites"
7047 "Paucicrura"
7048 "Rogorthis"
7049 "Krattorthis"
7050 "Estlandia"
7051 "Iru"
7052 "Progonambonites"
7053 "Panderites"
7054 "Bekkerina"
7055 "Leptestia"
7056 "Tallinnites"
7057 "Leptaena (Septomena)"
7058 "Plectambonites"
7059 "Oepikina"
7060 "Estonomena"
7061 "Alwynella"
7062 "Grorudia"
7063 "Chonetoidea"
7064 "Tegulella"
7065 "Pachydictya"
7066 "Nematotrypa"
7067 "Phyllodictya"
7068 "Stomatopora"
7069 "Mitoclema"
7070 "Anolotichia"
7071 "Favositella"
7072 "Xenotrypa"
7073 "Coscinium"
7074 "Leioclema"
7075 "Mesotrypa"
7076 "Homotrypella"
7077 "Stellipora"
7078 "Stigmatella"
7079 "Bolboporites"
7080 "Revalocrinus"
7081 "Pentagonocyclicus"
7082 "Sphaeronites (Sphaeronites)"
7083 "Heckerocrinus"
7084 "Cryptocrinites"
7085 "Caryocystites"
7086 "Protocystis"
7087 "Salpingostoma"
7088 "Tetranota"
7089 "Megalomphala"
7090 "Kokenospira"
7091 "Joleaudella"
7092 "Temnodiscus"
7093 "Mestoronema"
7094 "Pachystrophia"
7095 "Deacheospira"
7096 "Spirotomaria"
7097 "Pleurotomaria"
7098 "Proturritella"
7099 "Homolichas"
7100 "Achatella (Vironiaspis)"
7101 "Ladogiella"
7102 "Biseptata"
7103 "Arthrostylus"
7104 "Scenellopora"
7105 "Cheirocystis"
7106 "Brachytomaria"
7107 "Ceratocara"
7108 "Ceraurinella"
7109 "Lasaguaditas"
7110 "Pliomerina"
7111 "Lasarchopyge"
7112 "Toernquistia"
7113 "Stenoblepharum"
7114 "Chomatopyge"
7115 "Gatosella"
7116 "Palaeoconcha"
7117 "Sculptella"
7118 "Gravicalymene"
7119 "Sthenarocalymene"
7120 "Trondorthis"
7121 "Oslogonites"
7122 "Rutrumella"
7123 "Calyptolepta"
7124 "Bumastoides"
7125 "Tarimella"
7126 "Torynelasma"
7127 "Tuvinia"
7128 "Kujanorthis"
7129 "Turanorthis"
7130 "Metacamarella"
7131 "Neostrophia"
7132 "Yangtzeella (Vadimella)"
7133 "Kopalina"
7134 "Kopella"
7135 "Oxostrophomena"
7136 "Apatomorpha"
7137 "Asperdelia"
7138 "Uzunbulakia"
7139 "Bekella"
7140 "Tenuimena"
7141 "Jiangshanolites"
7142 "Nanambonites"
7143 "Aporthophylina"
7144 "Homotrypa"
7145 "Strabocystis"
7146 "Phragmolites"
7147 "Cyclonema"
7148 "Eotomaria"
7149 "Gyronema"
7150 "Hibbertia"
7151 "Dolichoharpes"
7152 "Bevanopsis"
7153 "Ceraurus"
7154 "Lingulasma"
7155 "Multicostella"
7156 "Laticrura"
7157 "Sulevorthis"
7158 "Ptychopleurella"
7159 "Eremotrema"
7160 "Perimecocoelia"
7161 "Opikina"
7162 "Titanambonites"
7163 "Isophragma"
7164 "Rhipidomena"
7165 "Bimuria"
7166 "Dactylogonia"
7167 "Platymena"
7168 "Graptodictya"
7169 "Stictopora"
7170 "Ceramoporella"
7171 "Constellaria"
7172 "Ottoseetaxis"
7173 "Phylloporina"
7174 "Chasmatopora"
7175 "Heterotrypa"
7176 "Bythopora"
7177 "Geraocrinus"
7178 "Apodasmocrinus"
7179 "Coronocystis"
7180 "Ambonychia"
7181 "Alaskadiscus"
7182 "Cryptolithus"
7183 "Thaleops"
7184 "Stenopareia"
7185 "Eastonillaenus"
7186 "Amphilichas"
7187 "Hemiarges"
7188 "Sphaerexochus"
7189 "Laneites"
7190 "Calyptaulax"
7191 "Bathyurus (Raymondites)"
7192 "Petrocrania"
7193 "Leptobolus"
7194 "Protozyga"
7195 "Anazyga"
7196 "Plaesiomys (Valcourea)"
7197 "Doleroides"
7198 "Parastrophina"
7199 "Sphenotreta"
7200 "Camarotoechia"
7201 "Rhynchonella"
7202 "Rhynchotrema"
7203 "Onychoplecia"
7204 "Trigrammaria"
7205 "Pionomena"
7206 "Chazydictya"
7207 "Eopachydictya"
7208 "Phaenoporella"
7209 "Pseudostictoporella"
7210 "Nematopora"
7211 "Ulrichostylus"
7212 "Crownopora"
7213 "Escharopora"
7214 "Helopora"
7215 "Rhinidictya"
7216 "Diploclema"
7217 "Protocrisina"
7218 "Atactotoechus"
7219 "Prasopora"
7220 "Dekayia"
7221 "Stenopora"
7222 "Jordanopora"
7223 "Champlainopora"
7224 "Newportopora"
7225 "Fletcheria"
7226 "Eofletcheria"
7227 "Billingsaria"
7228 "Stylaraea"
7229 "Dendrocrinus"
7230 "Deocrinus"
7231 "Ectenocrinus"
7232 "Glyptocrinus"
7233 "Schizocrinus"
7234 "Iocrinus"
7235 "Cincinnaticrinus"
7236 "Reteocrinus"
7237 "Cupulocrinus"
7238 "Heterocrinus"
7239 "Lichenocrinus"
7240 "Palaeocystites"
7241 "Malocystites"
7242 "Canadocystis"
7243 "Glyptocystites"
7244 "Sowteria"
7245 "Vanuxemia"
7246 "Cymatonota"
7247 "Ambonychiopsis"
7248 "Whiteavsia"
7249 "Clidophorus"
7250 "Trigyra"
7251 "Pterotheca"
7252 "Ophiletina"
7253 "Cyrtospira"
7254 "Trochonemella"
7255 "Eunema"
7256 "Globonema"
7257 "Hypodicranotus"
7258 "Anisonotella"
7259 "Stegnopsis"
7260 "Blosyropsis"
7261 "Hadromeros"
7262 "Quinquecosta"
7263 "Pliomerella"
7264 "Heliomera"
7265 "Phaseolops"
7266 "Ischyrophyma"
7267 "Isocolus"
7268 "Leioshumardia"
